addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
addi x1, x2, -26
addi x2, x3, 40
add x3, x2, x1
addi x4, x3, -19
add x2, x4, x3
sub x3, x3, x2
addi x4, x3, 73
addi x2, x4, -24
